Event	ID	Name			Wwise Object Path	Notes
	417627684	PlayMusic			\Music\PlayMusic	
	579523862	Explore			\Music\Explore	
	608898761	Dungeon			\Music\Dungeon	
	2823359158	Library			\Music\Library	
	3041563226	Silence			\Music\Silence	
	3448274439	Head			\Music\Head	

State Group	ID	Name			Wwise Object Path	Notes
	1182830809	Clock			\Default Work Unit\Clock	

State	ID	Name	State Group			Notes
	0	None	Clock			
	1182830809	Clock	Clock			
	3783604150	NoClock	Clock			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2346531308	MusicVolume			\Default Work Unit\MusicVolume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12774395	SIlence_74bpm_4-4_3M	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\SIlence_74bpm_4-4_3M_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Music\Koto_switch\Koto\Silence\SIlence_74bpm_4-4_3M		1716516
	29545386	Pianotema_12_74bpm4-4_2M	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\Pianotema_12_74bpm4-4_2M_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Music\Piano_switch\Piano\Pianotema_12_74bpm4-4_1M\Pianotema_12_74bpm4-4_2M		1555016
	36696734	Dungeon_Bell2_74bpm_L1M	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\Dungeon_Bell2_74bpm_L1M_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Music\Main\Dungeon\Dungeon\Dungeon_Bell2_74bpm_L1M		1834096
	44774546	Shakuhachi_5_74bpm4-4	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\Shakuhachi_5_74bpm4-4_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Music\Shakuhachi_switch\Shakuhachi\Shakuhachi_5_74bpm4-4\Shakuhachi_5_74bpm4-4		1817160
	47712567	Pianotema_2_74bpm4-4_2M	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\Pianotema_2_74bpm4-4_2M_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Music\Piano_switch\Piano\Pianotema_2_74bpm4-4_1M\Pianotema_2_74bpm4-4_2M		1555048
	118677107	Pianotema_13_74bpm4-4_3M	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\Pianotema_13_74bpm4-4_3M_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Music\Piano_switch\Piano\Pianotema_13_74bpm4-4_2M\Pianotema_13_74bpm4-4_3M		1817160
	120223093	Shakuhachi_3_74bpm4-4	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\Shakuhachi_3_74bpm4-4_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Music\Shakuhachi_switch\Shakuhachi\Shakuhachi_3_74bpm4-4\Shakuhachi_3_74bpm4-4		2638992
	170336223	Pianotema_3_74bpm4-4_2M	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\Pianotema_3_74bpm4-4_2M1P_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Music\Piano_switch\Piano\Pianotema_3_74bpm4-4_1M\Pianotema_3_74bpm4-4_2M		2341448
	178676932	Shakuhachi_7_74bpm4-4	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\Shakuhachi_7_74bpm4-4_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Music\Shakuhachi_switch\Shakuhachi\Shakuhachi_7_74bpm4-4\Shakuhachi_7_74bpm4-4		3193696
	180030060	Koto_6_74bpm4-4	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\Koto_6_74bpm4-4_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Music\Koto_switch\Koto\Koto_6_74bpm4-4\Koto_6_74bpm4-4		1292904
