Event	ID	Name			Wwise Object Path	Notes
	579523862	Explore			\Music\Explore	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	29545386	Pianotema_12_74bpm4-4_2M	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\Pianotema_12_74bpm4-4_2M_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Piano_switch\Koto-Piano\Pianotema_12_74bpm4-4_2M\Pianotema_12_74bpm4-4_2M		1555016
	36696734	Dungeon_Bell2_74bpm_L1M	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\Dungeon_Bell2_74bpm_L1M_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Main\Dungeon\Dungeon\Dungeon_Bell2_74bpm_L1M		1834096
	47712567	Pianotema_2_74bpm4-4_2M	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\Pianotema_2_74bpm4-4_2M_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Piano_switch\Koto-Piano\Pianotema_2_74bpm4-4_2M\Pianotema_2_74bpm4-4_2M		1555048
	109450178	Shakuhachi_7_74bpm4-4	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\Shakuhachi_7_74bpm4-4_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Shakuhachi_switch\Shakuhachi\Shakuhachi_7_74bpm4-4\Shakuhachi_7_74bpm4-4		4176456
	180030060	Koto_6_74bpm4-4	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\Koto_6_74bpm4-4_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Koto_switch\Koto\Koto_6_74bpm4-4\Koto_6_74bpm4-4		1292904
	184951902	Pianotema_7_74bpm4-4_2M	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\Pianotema_7_74bpm4-4_2M_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Piano_switch\Koto-Piano\Pianotema_7_74bpm4-4_2M\Pianotema_7_74bpm4-4_2M		1555048
	217444610	Koto_7_74bpm4-4	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\Koto_7_74bpm4-4_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Koto_switch\Koto\Koto_7_74bpm4-4\Koto_7_74bpm4-4		1292904
	231054980	Drone	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\2_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Main\Dungeon\Dungeon_End_74bpm_L2M\Drone		4193392
	294119337	Piano_14_74bpm4-4_2M	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\Piano_14_74bpm4-4_2M_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Piano_switch\Koto-Piano\Piano_14_74bpm4-4_2M\Piano_14_74bpm4-4_2M		1817160
	306929729	Dungeon_Waterdrum_74bpm_L1M	C:\Users\Filippo\Desktop\Game\EveryDayYouPlayTheGong\WwiseProject\.cache\Windows\SFX\Dungeon_Waterdrum2_74bpm_L1M_F26CE7B0.wem		\Interactive Music Hierarchy\Music\Main\Dungeon\Dungeon\Dungeon_Waterdrum_74bpm_L1M		785520
